captured_at_utc: 20260727T125818Z
host_kernel:     Linux 6.6.87.2-microsoft-standard-WSL2
cpu:             Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
cores:           8
memory:          11Gi
python:          ./scripts/canonical_validation.sh: line 39: uv: command not found
uv:              ./scripts/canonical_validation.sh: line 40: uv: command not found
docker:          Docker version 29.2.1, build a5c7197
sqlalchemy:      ./scripts/canonical_validation.sh: line 42: uv: command not found
alembic:         ./scripts/canonical_validation.sh: line 43: uv: command not found
asyncpg:         ./scripts/canonical_validation.sh: line 44: uv: command not found
pytest:          ./scripts/canonical_validation.sh: line 45: uv: command not found
